,123,,,"Stickleback, unarmored threespine",,,,,,,,,,F,,,,$126.30,$251 553.15,,,93.89%,
,,-,124,"Mussel, dwarf wedge",—,,,,,,,,,E,,,—,$123.76,"$251,676.91",,,93.94%,
,,,125,"Cliff-rose, Arizona",,,,,,,,,,F,,,$1 23.07,,"$251,799.98’~93.98%",,,,
126,,,,"MusseL wuigp,d map",eaf,,,,—-,,,,,E,,,,$121.58,"$251,921.56",,,94.03%,
,,,,,,,,,,,,,,,,,,,,,,Table 2 -,Page 2

TABLE 2.,,,,,SPECIES RANKED IN DESCENDING ORDER OF TOTAL,,,,,,,,,,,,,,,,,,,,,,
,,,,,FY 1996,REPORTED EXPENDITURES ($000),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,SPECIES,,,,,,
,,,,,,,,,,,,,,,,,,,,,TOTAL,,CUMULATIVE,,,,
,,RANK,,,,SPECIES (50 CFR Part 17),,,,,,,,,,,STATUS,,,,($000),,TOTAL,PERCENT,,,
,,,,127,"Amaranth, seabeach",,,,—,,,,,,,,I,,,,,,1,,,,
,,,,,,,,,,,,,,,,,•,,,1,,121.55,"$252,043.11",,,94.07%,
,,,,125,"Clubshell, ovate",,,,,,,,,,,,F,,,,$1 19.70,,"5252,162.81",,,94.12%,
,,,,129,"Mouse, Alabama beach",,______,,,,,,,,,,F,$118.83,,,,,"$252,281.64’",,,94.16%,
,,,—,"130, Mesa-mint, Sp piegp",,,,,,,,,,,,,,,,,"$118.00 ‘$252,399.64~",,,,,94.21%,
,,,,131,"Spineflower, slender-horned",,,,,,,,,,,,E,,,,$1 17.60,,$252517.24”,,,94.25%,
,,,,132,"Bird’s-beak, salt marsh",,______,,,,,,,,,,F,,,—,"$116.00 ‘$252,633.24’",,,,,94.29%,
—,,,,133,"Beetle, Ame~can~y~,n~,gg~çar~)",,,,,,,,,,,,,,,,"$113.80 ‘$252,747.04’",,,,,94.34%,
,,,,134,"Sumac, Michaux’s",,,,,,,,,,,,F,,,,$1 12.70,,"$252,859.74",,,94.38%,
,,,-,135,"Butterfly, Mitchell’s_satyr",,,,,,,,,,,,F,,,,"5112.005252,971.741",,,,,94.42%,
,,,,136,"Cavefish,_Ozark",,,,,,,,,,,,I,,,,5110.35,,"$253,082.09",,,94.46%,
,,,,137,"Kuigflsher, Guam Micronesian",,,,-—,,,",,,,",,",,,,",,,F,$110.13,,,,,"$253,192.22",,,94.50%,
,•,,,138,Fairy ~,vernal poo1,___,,,,,,,—‘,,,,,,—,$109.60,,"$253,301.82’",,,94.54%,
—,,,,139,"Palila (honeycre~pe,rL",,,——,,,,,,,,,F,,,,$109.20,,"5253,411.02",,,94.58%,
,,,,"~,40But~~yçaus,swijw~ail",,,,,,,,,—,,,,E,,,,"$108.20 ‘$253,519.22’",,,,,94.62%,
,,,,141,"Bat, Ozark,,~g~eared",,,,,—,,,,,,,E,,,,"$108.02 ‘$253,627.24’",,,,,94.66%,
,,,,142,"Woojty-star, SantaAna",,River,,-~,,,,,,,,E,,,,".5106.70 ‘$253,733.94’",,,,,94.70%,
,,,,143,"Caracara, Audubon’s crested",,,,,,,,,,,,I,,,—,$103.71,,"$253,837.65",,,94.74%,
,,,,144,"Darter, fountain",,,,,,,,,,,,F,,,,"$101.30 ‘$253,938.95’",,,,,94.78%,
,,,,145,"Snake, eastern ind~go",,,,,,,,,,,,I,,,,",,$101.09 ‘$254,040.04",,,,,94.82%,
,,,,146,"Ladies-tresses, Ute",,,,,,,,,,,,I,,,,,"$99.05 ‘$254,139.09’",,,,94.86%,
,,,,,,,,,,,,,,,,,,,,$97.00,,,"‘$254,236.09~",,,94.89%,
-,,,—‘,I,",~Lr%4ount,~,aharmed",,,,,,,,,,,,,,,,,,,,,,
,,,,~Cac~im~neppple,,,,,-‘,,-,,-,,,,,,,,,$96.20,"$254,332.29",,,94.93%,
,,,,149,"Ra,hght-footed clapper",,,,,"—,",,,,,,,,,,,,"$94.61 ‘$254,426.90’",,,,94.96%,
,,,,150,"Lomatium, Bradshaw’s",,,,,,,,,,,,F,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,—,$94.20,"$254,521.10",,,95.00%,
,,,,151,"Clubshell, southern",,,,,,,,,,,,F,—‘,,,,"$93.94 ‘$254,615.05’",,,,95.03%’,
,,,,152,"Chaffseed, American",______,,,,,,,,,,,F,,,,,$93.70,"$254,708.75",,,95.07%,
,•,,-,153,Batjesser long-nosed,,,,,,,,,,,,",F",,—.,,,"593.605254,802.35",,,,95.10%,
,•,,-,154,"Toad, A~yosouthwestern",,,,,,,,,,,,F,•,—-,,-,"591.275254,893.62",,,,95.14%,
,,,,"155 Wild-rice, Texas",,,,,—,,,,-,,,,F,,,,,"$91.00 ‘$254,984.62’",,,,95.17%,
,,,,156,"Tern, roseate",,_____,,,,,,,,,,"E, I",,,,,$89.46,"$255,074.07",,,95.20%,
,,,,157,"Howellia,_water",,,,,,,,,,,,I,,,,,$89.40,"$255,163.47",,,95.24%,
,,,—,158,"Woo!ystar, Hoover~s",,-,,,,-‘,,,,,,I,,,,,$86.91,"‘$255,250.39’",,,95.27%”,
,,,,~,,,"cacopiitli),,,,,,",,,,,,,,",",,F,,,,,$85.55,"$255,335.94",,,95.30%’,
,,,,160,"Jewelflower, California",,,,,,,,,,,,F,,,,,$84.91,"$255,420.85",,,95.33%,
—,,,—,161,"Fa~,ryshrimp,, riverside",,,,—,,,,,,,,,,,,,$83.70,"$255,504.55’",,,95.37%,
,,•,,162,"Towhee, lnyo California,~=brownL",,,,,,",,,",,",,",,,,I,,,,-,"$83.00 ‘$255,587.55’",,,,95.40%,
,,,,163,"Rail,_Yumaclapppr",,,,,—,,-•,,,—,",",F,,,,,"$82.54 ‘$255,670.09’",,,,95.43%,
,,,,164,"Moccasinshell, Alabama",,,,,,,,,,,,I,•,,,,"$81.76 ‘$255,751.85’",,,,‘95.46%,
,,,,,,,,,,,,,,,,,,,,,,"581.205255,833.05",,,,95.49%;,
,•,,—,"165,,Qathsh,_Yaqui",,—,,,,,,,,,•,,I,,,,,,,,,,
,,,,156,Shine peFepr,,,,,,-—,,,,,,F,,,$79.38,,,"$255,912.43",,,95.52%’,
,,,,167,"Chub, Borax Lake",,,,,,,,,,,,F,,,,,",$79.00 ‘$255,991.43",,,,95.55%,
,,,,168,"ouh(honeycreeper),",,,,,,,,,,,",",F,,,,,$78.00,"$256,069.43",,,95.58%,
,,,-,169,"Mucket, orange-nacre",,,,,,,,,,",,,",,,,,,,$77.76,"$256,147.19",,,95.61%,
,,,,~,,,,,,,,,,,,,I,,,,—,$77.50,"$256,224.68",,,95.63%,
,,,,171,"Milkweed, Mead’s",,______,,—,,—,,,,,,I,,•,‘,,"$77.29$256,301.98",,,•,95.66%,
,,—‘,,172,"Heelfp~,tter,carohna",,,,.,,,,,,-,,E,,,,,$77.11,"‘$256,379.09’",,,95.69%,
,,,—,173,"Snake, San Francisc,ç,gp,rter",,,,,,—,,,,,,E,,,,,"$75.70 ‘$256,454.79’",,,,95.72%,
—,,,,174,"Swiftl,et,Mprianag,ray (vanikoro)",,,,,,,,,,,,F,‘,,,,$75.00,"$256,529.79",,,95.75%,
,,,,"175,,,KiteFverglades,nail",,,—‘,,,,,—.,,,",",,E,,,,,$74.77,"$256,604.56",,,95.78%,
,,,,176,"Broom, San Clemente Island",,,,,,,,,,,,F,,,,,$71.00,"$256,675.56",,,95.80%,
,,,,176,"Bush-mallow, San Clemente Island",,,,,,,,,,,,E,,,,,$71.00,"$256,746.56’",,‘,"95.83%,",
,,,,176,"India~,paintbrush,San Clemente Island",,,,,,,,,,,,F,,,,,$71.00,"$256,817.56",,,95.86%’,
,•,,-,176,"Larksp ,SanClemente Island",,,,",",,,,,,,,E,,,,,$71.00,"$256,888.56",,,95.88%,
—,,,—,176,"Milk-vetch,~pp~gate’s",,,,,,—,,,,,•,E,,,,,$71.00,"$256,959.56",,,95.91%,
,,,,"ijoa~Wyo,~",,,,,,,,,,,",",,E,,,,,$70.50,"$257,030.06",,,95.93%,
•,,,~,,,,,,,,,,,,,,,,,,,$67.00,"$257,097.06",I,,95.96%,
,,,,,"Butterfly, Smith’s blue",,,,,,,,,,,•,F,,,,,,,,,,
,,183,,,"Duck, Hawaiiat~,,(=koloa,)",,,——,,,-‘,--,,,,,F,,,,,$66.78,"$257,163.84",,,95.98%,
,,,,184,"Salamander, San Marcos",,,,,,,,,,,,I,,,,,$66305257230.14,,,,96.01%’,
,,,,184,"Salamander, Texas blind",,,,,,,,,,,,E,,,,,$66.30,"$257,296.44",,,96.03%,
,,,,i8Sq~reVir~anorthern~y~g,,,,,,,",",,,,,",",F,,,—,,"$65.47 ‘$257,361.91’",,,,96.06%,
,—,,,187,"Grass, California Orcutt",,,,,,,,,,,,F,,,,,$65.00,"$257,426.91",,,96.08%,
,,,,188,"Pupflsh, desert",,,,,,,,,,,,F,,,,,$64.92,"$257,491.83",,,96.11%,
,,,,,,,,,,,,,,,,,E,,,,,$64.50,"$257,556.33",,,96.13%,
,,,,,,,,,,,,,,,,,,,,,,,,,,Table 2 -,Page 3

TABLE 2.,,,,SPECIES RANKED IN DESCENDING ORDER OF TOTAL,,,,,,,,,,,,,,,,,
,,,,FY 1996 REPORTED EXPENDITURES ($000),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SPECIES,,,,,
,,,,,,,,,,,,,,,,TOTAL,,CUMULATIVE,,,
RANK,,,,SPECIES (50 CFR Part 17),,,,,,,,,,STATUS,,($000),,TOTAL,PERCENT,,
,,,190,"Sucker, Warner",,,,,,,,,,I,,,$64305257620.63,,,96.16%,
,—,,191,"Dae,,qpard",,,,,,,,,,,,,$63.04,"$257,683.67",,96.18%,
,,,192,"Kan aroo rat, Morro B,~y,,,",,-,—~,,,,,,",",F,,"$63.00 ‘$257,746.67",,,,96.20%,
,,,193,"Goose, Aleutian Canada",,,,,,,,,,I,,,"$62.13 ‘$257,808.79’",,,96.23%,
,—,,194,"lad eshrimp,vernal pooL",—-,,—~,,,,,,,F,—,"561.105257,869.89",,,,96.25%,
,,,195,"Turtle, Alabama_redbp~y,(~red-bellied)",,,,,,,,,,E,,$61 .03,,"$257,930.92",,96.27%,
,,,196,"Madtom, Neosho _____",,,,,,,,,,T,,,"$60.91 ‘$257,991.84’",,,96.29%,
197,,,,"Turtle, yeIlow-bbtched,~p,(~awback)",,,,,,,,,,I,,—,"$60.50 ‘$258,052.34’",,,96.32%,
,-,,198,"Meadowfoam, Seba~ppol",-,—,,,,,,,,E,,,$60.00,"$258,112.34",,96.34%,
—~,,,198,"Sunshine,_Sonoma (=Stickyseed, Baker’s)",,,,,,,,—,,E,,,"$60.00 $258,172.34",,,96.36%,
,,,200,"Cactus, Bakersfield",,,,,,,,,,F,,,$59.88,"$258,232.22 1",,96.38%,
,,,201,"Chub, Sonora",,,,,,,,,—,I,,,$59.81,"$258,292.03",,96.41%,
,,,202,"Riffleshell, northern",,,,,,,,,,E,,,$59.60,"$258,351 .83",,96.43%,
,—,,203,"Butterfl , PalosVerdesbkie -",,,,,,,,,,E,,$59005258410.83,,,,96.45%,
,,,204,"Mallow, Kern",,,,,,,,,,F,,,"$58.91 ‘$258,469.74’",,,96.47%,
,,,205,"Boa, Puerto Rican",,,,,,,,,,E,,$58.00,,"‘$258,527.74’",,96.49%,
,,,206,"Deer,,j~py ____-",,-,,,,,,,,,,,$57.26,"‘$258,585.00’",,96.51%,
,,,207,"Gambusia, San Marcos",,,,,,,,,,E,,•,"‘$56.00 ‘$258,641.00’",,,96.54%,
,,,208,"Clarkia, Presidio",,,,,,,,,-,F,,,"555.505258,696.50",,,96.56%,
,,,"209 Jaguarundi (Fe’s,yagou,rundatolteca)",,,,,~,,—,,,,,,,$54.95,"$258,751.45",,96 .58%,
,,,210,"Cactus, Nichols Turk’s head",,,,,,,,,,F,,,"$54.71 ‘$258,806.16’",,,96.60%,
,,,211,"Mouse, southeastern beach",,,,,,,,,,I,,,$54.58,"$258,860.74",,96.62%,
,,,212,Sp~nedaceLittle Colorado,,,—,,"—,",,,,,,,,$54.38,"$258,915.13’",‘96.64%,,
,,,"~3_D_p,ce,AshMeadowsspeckIed",,,,,,,,,,,E,,"$54.00,",,"‘525,8,969.131",,96.66%,
,,,213,"Naucorid, Ash Meadows",,,,,,,,,,I,,-,$54005259023.13,,,96.68%,
,,,215,"Crow, Mariana",,,,,,,,,,F,,,$53535259076.66,,,96.70%,
,,,216,"Rock-,pocketbook, Ouachita (=Wheeler’s,pearly",,,,,,,,,,",E",,,"$53.50 ‘$259,130.16’",,,96.72%,
,,,21?,"Sp!ny!~,sseLTar Riyer",-,,•,,,,,,",",F,,,"552.735259,182.89",,,96.74%,
,",,218,,~ub,sp~fi~,f°tujquçise&jiner),,,",,,,,,,,,,,,,I,,,"$52.45 ‘$259,235.34’",,,96.76%,
,,,"219 Woo~y-threads,San Joaquin",,,,,,,",",,,,E,,,"$52.41 ‘$259,287.75’",,,96.78%,
,,,,-‘,,,,,,,,,,E,,,"550.005259,337.75",,,96.80%,
